Headdress,Outerwear,Trousers,Footwear
9192.00439629404,48.32578260525461,9.570223024291113,3943.6179565469065
6301.2410834069215,79.26778326611105,12.506318108834492,4417.00849439537
1141.9055389055475,80.19087445176166,48.5833227199427,6003.489476427719
1226.315038773968,14.80253077339546,13.74787144458911,6203.625622940779
2992.430933218274,57.285082151563714,45.55492321093579,5984.093434398088
3.9475710597029954,63.214519173913295,12.140224014387002,2087.080558169998
1201.6956484283814,91.136579719531,33.682678745696435,7762.860359460119
2501.9051349298784,81.6682014216464,,4702.527255093453
9558.91333625725,71.63863471036203,48.02782450182663,6718.356051670546
3779.969700829683,34.04432556042853,32.208228649592805,2888.695557120848
1336.3750242645337,90.95344890323267,17.65993327670771,4846.9439256640235
3679.2215402681672,32.283275430812765,21.01033100638562,4.708329253069925
3676.418553824883,20.280311581973166,,5357.519823627155
7492.651691723229,50.55291309601871,12.43768210689369,4650.502100334676
8047.334337076358,55.06996273519857,11.54981205792986,5683.640059000039
2602.6712619084756,8.007316738660341,12.259891146721486,5905.464734796722
7505.981495868091,78.47616910801224,2.7378562140125187,2410.8456472995786
2262.9159927602495,58.997139357128646,13.84827108116019,4783.561665441579
7632.24397933163,46.279855000615065,10.01693081649072,7454.514929865593
8919.62735767908,21.633215021297612,6.6444216832403535,6277.8307508347425
6839.3639469462105,78.45467545417038,45.06424188821968,1105.4253649668435
4430.202751767532,15.916235455985817,15.468043087797895,7521.745399164553
1773.1735550847507,75.44942746837523,,2271.7506832951153
8026.59640911278,8.800380341255787,27.304963630337753,1545.0495394312393
6066.501357466141,32.89138755667127,564.2520393831954,7354.585494466212
1790.2489615806476,27.407595788541716,22.26843506020445,7879.986508634893
5712.019928426907,45.079809267507386,36.43260160067731,5433.722470710993
6273.963568998767,84.91937575881556,43.573878871807246,6735.099176346747
2766.4348918603373,82.83114000941306,14.035925642690595,7130.352627026321
4637.700068882582,92.06872641951865,31.30028103145807,3026.905719665988
2898.0826385023684,89.03802009499069,43.97373445264889,3293.039365020827
4501.758361113701,43.22211167757415,26.944399440196758,6373.596509183632
7975.998219887966,60.67095028235928,34.30108670633989,2676.6758879846716
6336.949830934163,17.063978146668866,28.767673265403214,4027.7996891614894
5906.037405904577,32.280775118285135,20.491830227271784,2811.6917439433796
2086.6779437960367,23.015845215734043,13.6412377896735,3508.00851329554
6476.724764972086,74.05103041127232,34.51569019044532,2363.0461486632094
9705.737255340851,51.05947481223886,21.035352446699846,5779.602706146575
1575.1213570717418,3.4102697719399444,49.58460985177551,7333.548088859624
2807.1903010441592,,12.656454681202717,6074.318317806293
2397.639843100258,41.97631080308866,42.422848022047,3417.5304796564783
5238.2275556061695,3.7222669943397624,33.08904512642234,3882.9799529601346
8606.824279216195,55.97405119673313,15.472160446071182,4877.062285642157
6478.774427900705,96.19269635491311,20.34481783605387,4718.686175275172
6848.817206754897,50.22814681260625,9.856875710141871,4660.017258817683
8963.651898332952,99.16501206388595,33.81369295110624,5884.120835189179
4349.978888615095,8.87350559704947,13.415769043890085,3264.823075755366
8473.990562606416,7.533692740162157,18.3405503566711,4534.772871503711
8162.194400018664,73.02941586814994,12.390398299987721,1948.6623602665486
6832.273849413306,38.1879235106356,26.196895023543025,2561.8718438849305
5510.219921701719,83.58188726490467,3.094745917105773,1264.2872505343064
1500.7920169996528,71.03517950518373,35.557709789540574,7424.6589716540875
6968.738230384144,88.07768689080274,25.642655443187103,1487.2008952456326
6654.203214484257,80.76622112886288,7.534486568563725,6819.719492136164
2410.182863389875,61.439921820175634,46.6066588380636,2890.1607894473796
2947.2271898697672,87.45289419895785,32.69296530270693,1260.8901477533145
7769.870796516644,25.826463801861554,18.9490455009245,4694.458179924057
4519.788769109042,80.016509547231,18.016465875364464,4129.760510901586
8623.047509091044,81.12038327523487,38.99792821648484,7173.635950276574
9367.305774286177,94.09146510790511,20.38437998097779,3912.839262167891
7126.353631381851,18.236654188315505,11.728060292070014,7736.46989758754
9862.896081877208,18.54630844608436,15.277961786222882,7491.590188594182
2677.1250910911176,4.203489949300076,16.49170237753218,5808.506622946908
8870.815058899025,66.66671587126892,23.230645096486313,3862.0835260219433
6326.84851101502,0.21820682184908735,11.525751901509285,4893.174958614876
4700.6947140268385,15.794023066636697,22.986930995992296,2279.7444657751744
2022.179734121013,47.46718051167227,45.00137601826176,4552.05087701908
9165.210112660563,54.88468948069034,2.190872261860055,2302.954096675841
4602.928700928847,15.140913418287404,30.77484108081937,5272.114992354208
3289.657587469577,0.22752954536217063,18.718287559767578,6881.255349993783
